Timestamp_Step,Target_VM_ID,State_CPU_Utilization_Pct,State_Memory_Utilization_Pct,State_Network_IO_Mbps,Action_Allocate_CPU_MIPS,Action_Allocate_Mem_MB,Reward_Signal
0,VM_10,27.74,31.9,512.22,250,2048,-0.8155
1,VM_53,51.81,82.95,39.49,250,2048,0.459
2,VM_15,51.98,17.8,582.17,500,512,-0.3054
3,VM_59,58.0,78.27,420.94,250,2048,0.3621
4,VM_22,72.65,36.25,492.49,0,1024,-0.2542
5,VM_51,61.11,14.3,512.87,1000,512,-0.7089
6,VM_48,59.03,63.55,431.1,250,512,-0.1878
7,VM_21,9.82,28.5,474.38,1000,512,-0.7747
8,VM_59,38.89,29.49,553.35,250,0,0.1538
9,VM_56,25.89,34.48,607.43,1000,2048,-0.9181
10,VM_22,28.88,15.09,587.41,250,512,0.0546
11,VM_36,54.89,24.17,698.3,500,0,0.7727
12,VM_34,22.96,10.41,167.77,1000,0,0.6757
13,VM_30,31.46,45.63,332.9,250,512,0.7656
14,VM_25,26.34,16.74,759.28,250,512,0.8441
15,VM_45,90.37,64.61,329.34,500,1024,-0.7909
16,VM_28,90.02,28.85,117.4,500,512,-0.7425
17,VM_1,59.89,85.49,429.85,500,1024,0.114
18,VM_49,88.21,79.7,105.4,1000,512,0.7879
19,VM_45,75.72,33.16,178.23,1000,512,0.9487
20,VM_4,58.1,72.66,798.69,500,2048,-0.9075
21,VM_7,5.58,74.26,442.26,0,512,-0.2885
22,VM_49,74.53,88.93,241.57,0,512,-0.5742
23,VM_9,68.22,57.83,795.92,250,1024,0.5119
24,VM_36,60.37,16.56,773.92,0,1024,0.2804
25,VM_19,73.44,61.75,363.78,250,2048,-0.7602
26,VM_1,51.16,60.0,223.11,1000,512,-0.033
27,VM_10,68.37,61.07,673.95,1000,512,0.3709
28,VM_36,89.17,34.57,578.18,0,1024,0.558
29,VM_9,38.82,78.77,555.81,1000,0,-0.9599
30,VM_45,68.73,86.76,716.63,500,0,0.7809
31,VM_46,47.81,27.42,557.75,500,0,0.1386
32,VM_42,65.7,17.05,241.36,0,1024,0.6238
33,VM_32,73.66,25.56,561.21,0,1024,0.6159
34,VM_32,9.09,75.64,258.53,250,0,-0.6203
35,VM_6,63.19,64.13,612.21,1000,0,-0.7797
36,VM_48,25.41,60.88,503.4,250,512,0.4426
37,VM_38,65.3,42.14,80.38,250,1024,-0.6871
38,VM_17,47.15,56.23,420.01,500,1024,0.6999
39,VM_10,74.62,34.63,287.77,500,0,0.4524
40,VM_50,16.11,48.18,276.29,500,0,0.6837
41,VM_27,61.37,73.45,489.76,500,2048,-0.402
