Task_ID,Task_Type,Task_Processor_Tkp_MI,Task_Memory_Tkm_MB,Task_Bandwidth_Tkn_Mbps,Task_Storage_Tks_GB,Arrival_Time_Sec,Task_Deadline_Sec
T_1,Data-Intensive,7237,4901,258,352,0.16,49.36
T_2,Computational,21371,471,24,8,0.55,81.26
T_3,Computational,26420,302,13,2,0.77,23.52
T_4,Computational,15094,882,45,4,0.89,107.75
T_5,Data-Intensive,2793,3882,382,118,1.01,65.34
T_6,Computational,20779,266,19,8,1.17,59.43
T_7,Computational,25789,389,17,7,1.24,74.45
T_8,Data-Intensive,2814,2393,401,412,1.26,78.73
T_9,Computational,17443,473,22,8,1.43,17.9
T_10,Computational,26197,465,34,1,1.8,85.09
T_11,Computational,22790,871,21,4,1.91,36.61
T_12,Computational,28635,388,46,8,2.34,88.53
T_13,Data-Intensive,2126,5225,703,336,2.54,100.48
T_14,Computational,26641,306,38,8,2.72,98.44
T_15,Data-Intensive,5368,5845,878,456,2.75,70.78
T_16,Computational,16792,868,30,4,3.1,67.22
T_17,Data-Intensive,3205,5078,924,50,3.32,25.72
T_18,Computational,16854,822,49,5,3.47,95.29
T_19,Computational,26694,564,18,4,3.67,39.86
T_20,Data-Intensive,8456,6260,765,474,3.9,64.64
T_21,Data-Intensive,9970,2622,343,74,3.95,41.27
T_22,Data-Intensive,3625,4170,905,435,4.2,24.72
T_23,Computational,23070,465,36,2,4.37,79.25
T_24,Computational,21490,784,33,9,4.56,15.98
T_25,Computational,16990,435,15,5,4.81,92.35
T_26,Data-Intensive,7975,7328,276,334,5.02,44.93
T_27,Computational,27350,917,35,2,5.11,10.01
T_28,Data-Intensive,7588,5168,948,133,5.76,66.22
T_29,Computational,18432,944,29,6,5.95,15.15
T_30,Data-Intensive,2341,7230,800,409,6.25,40.38
T_31,Computational,21704,582,10,7,6.36,87.77
T_32,Data-Intensive,4482,2999,822,367,6.52,16.9
T_33,Computational,17079,925,38,1,6.6,102.33
T_34,Computational,19524,732,39,8,6.64,10.42
T_35,Data-Intensive,9186,4113,868,127,6.96,37.15
T_36,Computational,20490,430,11,6,7.09,91.5
T_37,Computational,20083,368,39,6,7.1,44.79
T_38,Data-Intensive,2946,6974,743,434,7.17,21.21
T_39,Data-Intensive,5335,6198,970,180,7.23,49.63
T_40,Computational,28087,713,28,2,7.29,39.74
T_41,Computational,18451,342,37,2,7.69,102.7
T_42,Computational,18462,604,17,1,7.76,44.47
T_43,Data-Intensive,6408,4854,934,492,7.9,96.78
T_44,Computational,29078,583,46,3,7.94,108.11
T_45,Computational,22218,864,37,8,8.02,57.72
T_46,Computational,22970,351,33,8,8.35,110.09
T_47,Computational,17538,707,46,6,8.71,51.5
T_48,Data-Intensive,8612,7053,834,360,8.86,116.05
T_49,Computational,15943,262,19,7,9.39,19.82
